----------------------------------------------------------------------------------------------------,,,,,,,,,,
Accel-Sim-build,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,81313,42264,734463,2457391,26075,677170,6448655,6198,2484694,593825

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,999065,17038,4389359,781659,348953,122880,2636,0,308732,4342108

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,1543948,466593,7791582,804541,779927,131072,2653,10691,1065092,4378906

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,80914,343764,991622,1708460,0,47600,0,0,229376,680135

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,110000,524294,3872126,1711242,175104,47600,14664,5346,753664,2166780

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,5241041,1103470,16804362,5881910,695751,131072,27456,32073,1081344,7136074

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,1528663,387112,8641375,23052,17,0,2964,0,16384,1097867

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,75803,432648,680159,541420,0,47600,0,0,229376,296420

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,110000,524294,3872126,1711242,175104,47600,14664,5346,753664,2191996

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[MSHR_HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,1101200,128607,193493,2530825,111,0,10920,10691,0,822596

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_n_tot_w_icount\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,15048844,5767190,38332175,5212440,12861976,1010560,1695527,44184,12910592,38552006

----------------------------------------------------------------------------------------------------,,,,,,,,,,
total dram reads\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,476943,434657,3371061,8216,262144,8192,15,10691,756096,30546

----------------------------------------------------------------------------------------------------,,,,,,,,,,
total dram writes\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,5552,84041,1541453,0,35260,0,0,0,425295,1318656

----------------------------------------------------------------------------------------------------,,,,,,,,,,
kernel_launch_uid\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,2,2,24,414,1,46,156,1,255,50

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpu_ipc\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,5553.0942,1770.2590,1845.1598,60.9151,13829.9707,0.9496,0.2575,214.2039,0.9474,3007.3669

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpu_occupancy\s*=\s*(.*)%,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,81.9054,63.6452,49.7175,10.6770,79.4670,1.5625,1.5625,10.8933,1.5625,24.9386

----------------------------------------------------------------------------------------------------,,,,,,,,,,
L2_BW\s*=\s*(.*)+GB\/Sec,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,,,,,,,,,,

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_simulation_rate\s+=\s+(.*)\s+\(inst\/sec\),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,58071,31605,8656,6561,66867,5849,40,24138,6284,60573

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_simulation_rate\s+=\s+(.*)\s+\(cycle\/sec\),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,11,8,16,111,4,152,156,112,106,35

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_silicon_slowdown\s*=\s*(.*)x,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,102909090,141500000,70750000,10198198,283000000,7447368,7256410,10107142,10679245,32342857

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpu_tot_ipc\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-SASS-1B_INSN-8CLUSTER,5005.6147,3521.4980,516.5286,58.9381,13829.9707,38.3718,0.2588,214.2039,58.8908,1684.0114

