CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN-8CLUSTER,1087152,132187,188455,2532241,8,0,10764,0,0,1639297

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_n_tot_w_icount\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN-8CLUSTER,13047728,5885975,36507937,7483026,12587304,1114480,681922,38878,9019200,38994890

----------------------------------------------------------------------------------------------------,,,,,,,,,,
total dram reads\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN-8CLUSTER,395783,265509,3344021,0,210132,0,0,0,756096,3177

----------------------------------------------------------------------------------------------------,,,,,,,,,,
total dram writes\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN-8CLUSTER,4872,82868,1533452,0,26844,0,0,0,425743,1932409

----------------------------------------------------------------------------------------------------,,,,,,,,,,
kernel_launch_uid\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN-8CLUSTER,2,2,24,414,1,46,156,1,255,73

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpu_ipc\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN-8CLUSTER,5272.5928,2170.7285,2754.3530,107.2153,13558.9238,0.7554,0.1368,201.6203,0.3876,2281.8806

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpu_occupancy\s*=\s*(.*)%,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN-8CLUSTER,83.3103,73.9663,56.1930,11.3814,85.4672,1.5625,1.5625,11.4007,1.5625,24.9875

----------------------------------------------------------------------------------------------------,,,,,,,,,,
L2_BW\s*=\s*(.*)+GB\/Sec,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN-8CLUSTER,,,,,,,,,,

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_simulation_rate\s+=\s+(.*)\s+\(inst\/sec\),,,,,,,,,,
